customerID,gender,SeniorCitizen,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00397,Female,1,12,Month-to-month,Fiber optic,93.91,1121.78,No
CUST00398,Female,0,52,One year,DSL,88.65,4701.66,No
CUST00399,Male,0,31,Two year,DSL,101.51,3220.41,No
CUST00400,Female,0,15,Two year,DSL,107.75,1583.59,Yes
CUST00401,Female,0,31,Month-to-month,Fiber optic,97.32,3019.93,No
CUST00402,Male,0,31,One year,Fiber optic,87.16,2687.57,Yes
CUST00403,Male,0,10,Month-to-month,No,23.17,238.21,Yes
CUST00404,Female,0,9,Month-to-month,Fiber optic,73.5,674.45,Yes
CUST00405,Female,1,14,One year,No,23.77,359.16,Yes
CUST00406,Female,0,16,One year,No,100.81,1467.9,No
CUST00407,Female,0,39,Two year,DSL,52.07,2049.05,Yes
CUST00408,Female,0,17,Month-to-month,Fiber optic,76.24,1276.13,No
CUST00409,Female,0,54,Month-to-month,DSL,47.94,2553.51,No
CUST00410,Male,0,72,Month-to-month,Fiber optic,98.25,7113.71,No
CUST00411,Female,0,24,Month-to-month,No,108.65,2680.94,Yes
CUST00412,Female,0,58,Month-to-month,DSL,59.86,3506.33,Yes
CUST00413,Male,0,21,One year,Fiber optic,106.29,2206.16,No
CUST00414,Male,0,29,Month-to-month,Fiber optic,46.71,1300.79,Yes
CUST00415,Male,0,43,Two year,Fiber optic,73.47,3008.9,No
CUST00416,Male,0,31,Two year,Fiber optic,105.88,3291.41,Yes
CUST00417,Female,1,50,One year,Fiber optic,52.59,2658.45,No
CUST00418,Female,0,45,Two year,DSL,115.4,5187.91,No
CUST00419,Female,0,20,One year,DSL,32.19,690.49,No
CUST00420,Female,1,31,Month-to-month,DSL,21.83,610.72,No
CUST00421,Female,0,38,Month-to-month,Fiber optic,110.41,4187.02,Yes
CUST00422,Female,1,11,Month-to-month,DSL,26.86,282.94,Yes
CUST00423,Male,0,46,One year,No,119.19,5477.23,Yes
CUST00424,Female,0,17,Two year,Fiber optic,115.14,2015.78,Yes
CUST00425,Male,0,20,Month-to-month,Fiber optic,33.7,668.76,Yes
CUST00426,Male,0,12,Two year,Fiber optic,73.76,870.38,No
CUST00427,Female,0,20,One year,Fiber optic,38.49,722.97,No
CUST00428,Male,0,7,Month-to-month,No,62.82,506.17,Yes
CUST00429,Female,0,45,Two year,DSL,26.14,1104.74,No
CUST00430,Male,0,6,Month-to-month,DSL,42.39,226.69,Yes
CUST00431,Female,0,22,Month-to-month,Fiber optic,56.33,1323.96,No
CUST00432,Male,1,21,One year,DSL,63.86,1364.47,No
CUST00433,Female,0,21,Month-to-month,DSL,117.75,2471.74,Yes
CUST00434,Female,0,28,One year,Fiber optic,100.79,2823.2,Yes
CUST00435,Female,0,12,Month-to-month,DSL,93.74,1077.56,No
CUST00436,Female,0,1,Month-to-month,Fiber optic,73.7,70.27,Yes
CUST00437,Female,1,28,Two year,DSL,104.0,2894.51,No
CUST00438,Male,0,51,Month-to-month,No,53.93,2759.41,Yes
CUST00439,Male,0,26,Month-to-month,Fiber optic,90.89,2287.83,No
CUST00440,Male,0,49,Month-to-month,Fiber optic,119.38,5869.51,No
CUST00441,Female,0,22,Two year,Fiber optic,51.46,1182.95,No
CUST00442,Male,0,43,Month-to-month,No,87.4,3748.01,Yes
CUST00443,Female,0,21,Month-to-month,DSL,104.43,2225.38,Yes
CUST00444,Female,0,42,Month-to-month,No,111.58,4701.88,Yes
CUST00445,Male,0,36,Month-to-month,Fiber optic,91.79,3274.05,Yes
CUST00446,Male,0,60,Two year,Fiber optic,48.36,2848.67,No
CUST00447,Female,1,55,One year,Fiber optic,52.63,2848.73,Yes
CUST00448,Male,1,2,Month-to-month,DSL,22.08,58.8,Yes
CUST00449,Female,0,62,One year,Fiber optic,96.09,5954.77,No
CUST00450,Female,0,18,Month-to-month,Fiber optic,24.27,500.61,Yes
CUST00451,Female,0,22,Two year,DSL,106.47,2381.88,Yes
CUST00452,Female,0,28,Two year,Fiber optic,31.87,931.8,No
CUST00453,Female,1,29,Month-to-month,DSL,37.19,1091.66,Yes
CUST00454,Male,0,38,Two year,DSL,67.65,2522.59,No
CUST00455,Male,0,24,One year,DSL,93.79,2267.23,No
CUST00456,Female,0,7,Month-to-month,DSL,33.9,240.49,Yes
CUST00457,Female,0,57,Month-to-month,Fiber optic,64.01,3591.65,Yes
CUST00458,Male,0,15,Month-to-month,DSL,68.29,1084.85,Yes
CUST00459,Male,0,71,One year,No,41.23,2982.44,No
CUST00460,Female,0,0,Two year,Fiber optic,31.56,0.0,No
CUST00461,Male,0,4,One year,DSL,103.64,382.67,Yes
CUST00462,Female,0,2,Two year,Fiber optic,70.25,113.0,No
CUST00463,Male,0,64,One year,No,21.44,1402.65,No
CUST00464,Female,0,3,Two year,Fiber optic,100.3,325.64,No
CUST00465,Male,0,63,One year,DSL,118.08,7441.26,No
CUST00466,Female,0,9,Month-to-month,No,80.59,739.0,Yes
CUST00467,Male,0,20,One year,Fiber optic,70.37,1343.02,No
CUST00468,Male,0,45,Two year,DSL,107.84,4871.87,No
CUST00469,Female,0,26,Month-to-month,DSL,115.25,2991.46,No
CUST00470,Male,0,65,Two year,Fiber optic,95.45,6170.3,No
CUST00471,Female,1,40,Month-to-month,DSL,64.55,2505.37,No
CUST00472,Male,0,12,Month-to-month,No,79.22,951.99,No
CUST00473,Female,0,8,Two year,Fiber optic,90.09,738.57,Yes
CUST00474,Male,0,35,Month-to-month,No,39.43,1294.93,Yes
CUST00475,Female,0,57,Month-to-month,Fiber optic,64.72,3689.96,No
CUST00476,Male,0,53,Month-to-month,DSL,102.98,5464.05,Yes
CUST00477,Female,0,11,Two year,DSL,85.47,912.46,No
CUST00478,Male,0,13,Month-to-month,Fiber optic,61.12,813.55,Yes
CUST00479,Female,0,33,Two year,Fiber optic,86.34,2842.59,No
CUST00480,Female,0,52,Month-to-month,Fiber optic,31.82,1668.8,Yes
CUST00481,Female,0,19,Two year,DSL,60.15,1169.56,No
CUST00482,Male,0,15,Two year,DSL,99.31,1516.39,Yes
CUST00483,Female,0,69,Month-to-month,DSL,42.05,2952.29,No
CUST00484,Male,0,55,Month-to-month,Fiber optic,38.6,2139.92,Yes
CUST00485,Female,0,57,Month-to-month,DSL,115.08,6535.71,No
CUST00486,Male,0,3,One year,Fiber optic,40.99,90.58,No
CUST00487,Female,0,3,Month-to-month,Fiber optic,46.09,85.1,Yes
CUST00488,Male,0,19,Month-to-month,No,116.96,2229.8,No
CUST00489,Male,0,9,Month-to-month,DSL,93.47,907.3,Yes
CUST00490,Female,0,23,Month-to-month,DSL,89.96,2051.16,Yes
CUST00491,Male,0,25,Month-to-month,Fiber optic,105.29,2654.73,Yes
CUST00492,Male,0,36,One year,Fiber optic,31.58,1099.27,No
CUST00493,Female,0,53,Two year,DSL,90.6,4811.54,No
CUST00494,Male,0,20,Month-to-month,No,70.37,1470.37,No
CUST00495,Male,0,37,One year,No,102.92,3842.35,No
CUST00496,Male,1,45,Month-to-month,DSL,70.81,3107.91,No
CUST00497,Female,0,3,Two year,DSL,82.02,274.59,Yes
CUST00498,Male,1,59,Two year,Fiber optic,67.77,4029.24,No
CUST00499,Female,0,56,Two year,Fiber optic,67.82,3806.59,Yes
CUST00500,Male,0,44,Two year,DSL,96.8,4292.58,No
CUST00501,Male,0,19,Month-to-month,Fiber optic,82.86,1532.66,No
CUST00502,Male,1,16,Two year,Fiber optic,83.33,1336.44,No
CUST00503,Female,0,70,One year,DSL,65.03,4607.61,No
CUST00504,Male,0,3,Month-to-month,Fiber optic,73.11,270.33,Yes
CUST00505,Male,0,13,Two year,No,94.57,1256.81,No
CUST00506,Female,0,2,Month-to-month,DSL,102.59,161.03,Yes
CUST00507,Male,0,57,One year,DSL,89.66,5058.6,No
CUST00508,Female,0,54,Month-to-month,Fiber optic,112.41,6075.87,No
CUST00509,Female,0,3,Month-to-month,No,102.03,315.13,No
CUST00510,Male,0,23,One year,No,76.19,1747.35,No
CUST00511,Female,1,33,One year,Fiber optic,87.14,2835.38,Yes
CUST00512,Male,1,29,Month-to-month,Fiber optic,112.63,3288.12,Yes
CUST00513,Female,0,18,Month-to-month,Fiber optic,81.92,1480.07,No
CUST00514,Female,0,30,Two year,Fiber optic,102.48,3088.89,Yes
CUST00515,Male,1,59,Month-to-month,DSL,88.88,5273.59,Yes
CUST00516,Female,0,59,Month-to-month,DSL,75.19,4422.53,No
CUST00517,Female,0,18,Two year,DSL,44.18,770.8,No
CUST00518,Female,1,48,Two year,Fiber optic,62.6,3060.18,No
CUST00519,Female,0,62,Month-to-month,DSL,116.77,7201.87,Yes
CUST00520,Female,0,21,One year,No,85.78,1777.92,No
CUST00521,Male,0,23,Two year,DSL,76.44,1819.83,No
CUST00522,Female,1,29,Two year,DSL,113.3,3258.35,No
CUST00523,Male,1,57,Month-to-month,Fiber optic,78.65,4478.12,Yes
CUST00524,Female,1,30,Month-to-month,Fiber optic,72.61,2157.7,No
CUST00525,Male,0,63,Month-to-month,DSL,95.93,5954.43,Yes
CUST00526,Male,1,18,Month-to-month,DSL,91.27,1636.69,Yes
CUST00527,Female,0,47,One year,No,39.32,1797.51,No
CUST00528,Female,0,44,Month-to-month,DSL,67.13,2966.45,No
CUST00529,Female,0,54,One year,DSL,67.25,3686.78,Yes
CUST00530,Male,0,54,Month-to-month,No,57.82,3011.57,No
CUST00531,Female,0,17,Month-to-month,DSL,71.73,1199.06,Yes
CUST00532,Male,0,62,Two year,Fiber optic,61.31,3823.84,No
CUST00533,Male,0,46,Month-to-month,Fiber optic,39.93,1727.61,No
CUST00534,Male,0,56,Month-to-month,DSL,61.24,3496.25,Yes
CUST00535,Female,0,44,Two year,DSL,27.23,1217.11,No
CUST00536,Female,0,32,Month-to-month,DSL,77.58,2536.72,Yes
CUST00537,Male,0,16,One year,DSL,105.37,1657.72,Yes
CUST00538,Male,0,69,One year,DSL,92.53,6362.4,No
CUST00539,Female,0,3,Month-to-month,Fiber optic,56.04,160.07,Yes
CUST00540,Male,0,19,Two year,Fiber optic,28.71,652.4,No
CUST00541,Female,0,46,Month-to-month,Fiber optic,40.21,1915.57,Yes
CUST00542,Male,0,14,Month-to-month,No,74.55,1050.32,Yes
CUST00543,Female,0,69,Month-to-month,Fiber optic,40.71,2821.71,No
CUST00544,Male,1,46,Month-to-month,DSL,74.4,3454.15,Yes
CUST00545,Female,0,8,Two year,No,43.16,464.86,Yes
CUST00546,Male,0,15,Month-to-month,DSL,104.89,1592.49,Yes
CUST00547,Female,0,68,Month-to-month,DSL,59.73,4063.94,Yes
CUST00548,Female,1,60,Month-to-month,Fiber optic,44.56,2656.67,Yes
CUST00549,Male,0,9,One year,Fiber optic,101.23,922.82,Yes
CUST00550,Male,1,49,Month-to-month,Fiber optic,54.28,2630.37,Yes
CUST00551,Female,0,2,Month-to-month,DSL,31.15,87.1,Yes
CUST00552,Male,1,69,One year,Fiber optic,77.04,5244.13,No
CUST00553,Female,0,50,Month-to-month,DSL,78.16,3894.97,Yes
CUST00554,Male,1,18,Month-to-month,No,91.47,1683.19,No
CUST00555,Female,0,41,Month-to-month,DSL,44.02,1823.28,No
CUST00556,Female,0,34,Month-to-month,No,64.38,2165.79,No
CUST00557,Female,0,45,Two year,Fiber optic,48.24,2159.2,No
CUST00558,Female,0,25,Month-to-month,No,28.1,754.27,Yes
CUST00559,Female,0,68,Month-to-month,Fiber optic,107.66,7260.36,Yes
CUST00560,Female,1,63,Month-to-month,Fiber optic,92.89,5791.84,Yes
CUST00561,Male,1,36,One year,DSL,50.15,1758.92,No
CUST00562,Male,0,48,One year,DSL,79.94,3836.59,No
CUST00563,Male,0,20,Month-to-month,DSL,40.13,734.76,No
CUST00564,Female,0,63,One year,No,109.02,6915.91,No
CUST00565,Female,0,4,One year,No,31.49,79.75,Yes
CUST00566,Female,0,69,Two year,Fiber optic,20.38,1417.44,No
CUST00567,Female,0,3,Two year,DSL,70.2,181.65,Yes
CUST00568,Male,0,38,Month-to-month,Fiber optic,78.31,2972.51,Yes
CUST00569,Male,0,34,Month-to-month,Fiber optic,77.9,2568.43,Yes
CUST00570,Female,0,0,Month-to-month,Fiber optic,25.45,50.07,No
CUST00571,Male,0,23,Month-to-month,Fiber optic,51.4,1134.13,Yes
CUST00572,Male,0,56,Two year,No,69.92,3862.21,No
CUST00573,Female,0,69,Month-to-month,DSL,41.66,2993.49,No
CUST00574,Male,1,40,Month-to-month,Fiber optic,107.26,4318.12,No
CUST00575,Female,0,53,One year,Fiber optic,28.71,1569.75,Yes
CUST00576,Male,0,45,Month-to-month,DSL,68.74,3116.24,No
CUST00577,Female,0,59,Month-to-month,DSL,89.14,5236.64,No
CUST00578,Female,0,59,Month-to-month,DSL,46.18,2659.28,Yes
CUST00579,Female,1,56,Month-to-month,No,82.42,4600.58,Yes
CUST00580,Female,0,30,One year,Fiber optic,102.94,3039.29,Yes
CUST00581,Male,0,23,Month-to-month,Fiber optic,39.03,851.78,Yes
CUST00582,Female,0,35,Month-to-month,No,111.72,3831.04,Yes
CUST00583,Female,1,29,Month-to-month,Fiber optic,75.36,2191.16,No
CUST00584,Female,1,23,Month-to-month,DSL,49.92,1226.83,Yes
CUST00585,Male,0,29,One year,Fiber optic,63.09,1857.52,No
CUST00586,Female,0,6,Month-to-month,Fiber optic,51.22,302.03,No
CUST00587,Male,0,34,Month-to-month,Fiber optic,92.51,3143.31,Yes
CUST00588,Female,1,54,Two year,Fiber optic,99.63,5227.63,No
CUST00589,Male,0,13,One year,Fiber optic,103.29,1321.58,No
CUST00590,Male,1,9,Month-to-month,DSL,118.58,995.89,Yes
CUST00591,Female,0,15,One year,No,99.13,1493.67,No
CUST00592,Male,0,53,One year,DSL,80.14,4234.42,No
CUST00593,Female,0,69,One year,DSL,53.92,3677.01,Yes
CUST00594,Female,0,43,Month-to-month,DSL,74.46,3207.37,No
CUST00595,Female,0,72,Two year,DSL,24.11,1741.08,No
CUST00596,Male,0,44,Month-to-month,DSL,94.48,4233.05,No
CUST00597,Male,0,55,Month-to-month,No,64.6,3587.32,Yes
CUST00598,Female,0,56,Month-to-month,No,22.0,1242.85,Yes
CUST00599,Female,0,20,Month-to-month,DSL,26.25,477.62,No
CUST00600,Male,0,67,Two year,DSL,58.75,3882.58,Yes
CUST00601,Female,1,49,Month-to-month,DSL,78.34,3868.6,No
CUST00602,Female,1,32,Month-to-month,DSL,66.42,2115.44,No
CUST00603,Female,1,6,Two year,DSL,81.92,503.99,No
CUST00604,Male,1,69,Month-to-month,No,68.03,4742.97,Yes
CUST00605,Male,0,14,Month-to-month,DSL,86.17,1130.72,Yes
CUST00606,Male,0,31,Month-to-month,Fiber optic,41.91,1369.06,No
CUST00607,Female,0,19,Month-to-month,DSL,31.28,642.79,No
CUST00608,Female,0,14,Month-to-month,No,79.64,1012.24,Yes
CUST00609,Female,0,47,One year,Fiber optic,68.47,3335.74,No
CUST00610,Male,0,70,Month-to-month,No,22.69,1604.37,No
CUST00611,Female,0,20,Month-to-month,Fiber optic,58.05,1137.07,Yes
CUST00612,Female,0,41,One year,DSL,30.61,1280.96,No
CUST00613,Female,0,25,One year,DSL,73.14,1779.63,No
CUST00614,Female,0,13,Month-to-month,Fiber optic,59.58,801.85,No
CUST00615,Male,0,56,Month-to-month,Fiber optic,81.32,4514.25,No
CUST00616,Male,0,36,Month-to-month,Fiber optic,100.56,3721.18,No
CUST00617,Female,1,57,Month-to-month,DSL,49.97,2851.3,Yes
CUST00618,Male,0,20,Month-to-month,DSL,116.21,2356.69,Yes
CUST00619,Male,0,68,Month-to-month,Fiber optic,73.56,4962.78,No
CUST00620,Female,1,2,Two year,Fiber optic,81.83,204.48,No
CUST00621,Female,1,36,Month-to-month,Fiber optic,88.07,3169.89,No
CUST00622,Male,1,48,One year,DSL,86.67,4089.57,No
CUST00623,Female,0,18,Month-to-month,Fiber optic,71.1,1267.86,Yes
CUST00624,Male,0,11,One year,DSL,62.88,788.24,No
CUST00625,Female,0,60,One year,DSL,25.38,1565.75,No
CUST00626,Male,0,40,Two year,Fiber optic,22.21,869.45,No
CUST00627,Female,0,32,Month-to-month,DSL,55.8,1692.14,No
CUST00628,Male,0,49,One year,DSL,53.37,2573.51,Yes
CUST00629,Male,0,67,Month-to-month,DSL,58.77,3867.27,Yes
CUST00630,Male,0,70,One year,DSL,33.84,2276.55,No
CUST00631,Female,0,32,Month-to-month,DSL,93.82,3041.52,Yes
CUST00632,Male,0,23,Month-to-month,DSL,105.7,2434.22,No
CUST00633,Male,0,60,Month-to-month,DSL,113.87,6921.96,Yes
CUST00634,Female,0,60,Month-to-month,DSL,69.24,4104.52,Yes
CUST00635,Female,0,27,Month-to-month,Fiber optic,90.09,2432.32,Yes
CUST00636,Male,1,57,Month-to-month,DSL,105.56,5947.21,Yes
CUST00637,Male,0,42,Two year,DSL,61.83,2567.12,Yes
CUST00638,Female,0,40,One year,DSL,50.94,2026.49,No
CUST00639,Female,0,38,Two year,Fiber optic,113.67,4300.73,No
CUST00640,Female,0,48,Month-to-month,No,71.57,3438.04,No
CUST00641,Female,0,16,Two year,Fiber optic,69.73,1164.26,No
CUST00642,Female,0,69,Two year,Fiber optic,37.84,2654.28,No
CUST00643,Male,0,69,One year,Fiber optic,30.82,2088.11,Yes
CUST00644,Female,0,64,One year,Fiber optic,104.21,6667.92,Yes
CUST00645,Male,1,4,Month-to-month,Fiber optic,81.41,365.34,No
CUST00646,Male,0,1,Two year,DSL,52.58,104.37,No
CUST00647,Male,0,21,Month-to-month,DSL,39.17,789.51,No
CUST00648,Female,1,56,Month-to-month,DSL,75.55,4266.21,No
CUST00649,Male,1,65,Month-to-month,No,78.39,5111.91,No
CUST00650,Male,0,15,Two year,Fiber optic,40.7,557.2,No
CUST00651,Female,0,50,Two year,Fiber optic,105.14,5297.01,No
CUST00652,Male,0,38,Two year,DSL,28.43,1087.92,No
CUST00653,Male,0,39,One year,Fiber optic,55.61,2081.72,No
CUST00654,Female,0,37,Month-to-month,DSL,88.04,3242.79,Yes
CUST00655,Male,0,59,Month-to-month,DSL,47.41,2799.18,Yes
CUST00656,Male,0,58,Month-to-month,No,102.77,5930.37,No
CUST00657,Male,1,9,Month-to-month,Fiber optic,93.99,907.32,Yes
CUST00658,Female,1,63,Month-to-month,DSL,98.9,6293.92,No
CUST00659,Female,0,62,Month-to-month,No,31.91,1959.3,No
CUST00660,Female,0,48,Month-to-month,DSL,34.05,1609.79,Yes
CUST00661,Male,0,63,Two year,No,48.65,3058.39,No
CUST00662,Male,0,31,Month-to-month,DSL,71.81,2216.11,No
CUST00663,Female,0,6,Two year,DSL,94.8,539.17,No
CUST00664,Male,0,20,One year,DSL,103.65,1887.56,Yes
CUST00665,Male,0,19,Month-to-month,DSL,90.43,1805.91,Yes
CUST00666,Female,0,25,Month-to-month,DSL,112.86,2821.52,No
CUST00667,Female,0,67,Month-to-month,Fiber optic,93.87,6280.37,Yes
CUST00668,Male,0,14,Month-to-month,No,50.63,725.08,Yes
CUST00669,Male,0,13,One year,Fiber optic,46.51,600.63,No
CUST00670,Male,0,26,Month-to-month,DSL,89.62,2308.6,Yes
CUST00671,Female,1,39,Month-to-month,Fiber optic,39.29,1482.03,Yes
CUST00672,Female,0,57,Month-to-month,DSL,29.27,1576.46,Yes
CUST00673,Female,0,27,Two year,DSL,73.22,1909.22,No
CUST00674,Female,0,25,One year,Fiber optic,102.16,2498.17,No
CUST00675,Male,0,62,One year,Fiber optic,30.14,1901.23,No
CUST00676,Female,0,65,Month-to-month,DSL,99.19,6483.58,Yes
CUST00677,Female,0,24,One year,DSL,101.16,2383.75,No
CUST00678,Female,0,2,One year,No,68.23,3.28,No
CUST00679,Female,0,71,One year,DSL,25.73,1827.29,No
CUST00680,Female,1,43,Two year,Fiber optic,37.46,1589.7,Yes
CUST00681,Male,0,41,Month-to-month,Fiber optic,90.74,3698.03,Yes
CUST00682,Male,0,5,Two year,DSL,91.18,503.7,No
CUST00683,Female,1,38,Two year,DSL,109.84,4180.85,Yes
CUST00684,Male,0,51,Month-to-month,Fiber optic,78.27,3942.95,No
CUST00685,Female,1,22,Month-to-month,Fiber optic,32.41,652.7,Yes
CUST00686,Female,0,49,Two year,Fiber optic,32.14,1561.73,No
CUST00687,Male,0,42,Month-to-month,Fiber optic,92.11,3823.3,No
CUST00688,Male,0,18,Month-to-month,No,38.38,687.22,No
CUST00689,Female,0,68,Two year,Fiber optic,52.84,3644.43,No
CUST00690,Female,0,50,One year,Fiber optic,68.72,3367.01,No
CUST00691,Female,0,10,Month-to-month,Fiber optic,22.48,229.19,Yes
CUST00692,Male,0,11,One year,Fiber optic,44.88,539.43,No
CUST00693,Female,0,7,Month-to-month,Fiber optic,60.79,421.22,Yes
CUST00694,Female,0,23,Month-to-month,Fiber optic,47.96,1139.16,Yes
CUST00695,Female,1,40,Month-to-month,Fiber optic,33.64,1331.24,Yes
CUST00696,Male,1,35,One year,DSL,92.8,3256.54,Yes
CUST00697,Female,1,71,Month-to-month,Fiber optic,101.31,7215.05,No
CUST00698,Female,0,54,One year,DSL,45.75,2441.9,No
CUST00699,Male,0,8,One year,DSL,97.44,879.05,No
CUST00700,Female,0,46,Month-to-month,DSL,58.56,2722.64,Yes
CUST00701,Female,0,14,One year,Fiber optic,70.67,1054.53,No
CUST00702,Male,0,47,Month-to-month,Fiber optic,105.6,5016.75,Yes
CUST00703,Female,0,41,One year,DSL,95.0,3911.36,No
CUST00704,Male,0,59,Month-to-month,Fiber optic,100.51,5999.38,No
CUST00705,Male,0,69,Two year,Fiber optic,33.68,2333.32,No
CUST00706,Female,0,11,Month-to-month,DSL,26.97,260.18,Yes
CUST00707,Female,0,1,Month-to-month,Fiber optic,109.34,110.08,Yes
CUST00708,Female,0,6,One year,Fiber optic,58.78,302.37,Yes
CUST00709,Female,1,2,Month-to-month,Fiber optic,48.79,0.0,Yes
CUST00710,Male,0,2,Month-to-month,Fiber optic,92.47,142.31,Yes
CUST00711,Female,0,26,One year,Fiber optic,103.64,2698.28,No
CUST00712,Male,0,39,One year,DSL,106.25,4196.85,No
CUST00713,Female,0,32,One year,DSL,51.6,1608.42,No
CUST00714,Female,0,0,Month-to-month,DSL,105.22,50.51,Yes
CUST00715,Female,0,7,One year,No,24.09,108.1,Yes
CUST00716,Male,0,31,Month-to-month,DSL,24.97,728.09,No
CUST00717,Female,0,47,One year,DSL,82.35,3942.91,Yes
CUST00718,Female,0,3,One year,No,26.31,81.31,No
CUST00719,Female,0,69,Month-to-month,No,52.46,3611.06,Yes
CUST00720,Female,1,18,Month-to-month,Fiber optic,87.28,1582.8,No
CUST00721,Male,0,31,Month-to-month,DSL,53.73,1605.31,No
CUST00722,Female,0,8,Month-to-month,DSL,37.96,287.14,Yes
CUST00723,Male,1,11,Month-to-month,Fiber optic,48.14,529.67,Yes
CUST00724,Male,0,10,Month-to-month,DSL,65.76,719.17,Yes
CUST00725,Male,0,45,One year,DSL,67.54,2955.78,No
CUST00726,Male,0,15,Month-to-month,Fiber optic,98.3,1562.65,Yes
CUST00727,Male,0,0,Two year,No,95.02,0.0,No
CUST00728,Male,1,62,Month-to-month,DSL,65.68,4016.63,Yes
CUST00729,Female,0,20,One year,Fiber optic,104.57,2026.82,No
CUST00730,Male,1,29,One year,Fiber optic,31.42,924.84,No
CUST00731,Male,0,12,Month-to-month,DSL,45.54,479.12,Yes
CUST00732,Male,0,33,Month-to-month,Fiber optic,102.8,3364.39,No
CUST00733,Female,0,3,One year,DSL,57.8,160.9,No
CUST00734,Female,0,27,Month-to-month,DSL,118.12,3246.42,Yes
CUST00735,Male,0,58,Two year,Fiber optic,66.63,3915.46,No
CUST00736,Female,1,26,Month-to-month,DSL,99.19,2546.79,Yes
CUST00737,Male,0,68,Two year,No,60.23,4085.01,No
CUST00738,Male,1,24,Month-to-month,DSL,62.5,1420.23,Yes
CUST00739,Female,0,2,One year,Fiber optic,58.29,14.63,Yes
CUST00740,Male,1,67,One year,Fiber optic,91.91,6096.52,Yes
CUST00741,Female,0,24,One year,DSL,74.75,1850.15,No
CUST00742,Female,0,19,Month-to-month,DSL,114.38,2212.22,No
CUST00743,Male,0,33,One year,Fiber optic,45.09,1507.14,No
CUST00744,Male,0,25,Month-to-month,No,30.06,678.62,No
CUST00745,Female,0,4,One year,No,59.33,201.74,No
CUST00746,Male,0,60,Month-to-month,Fiber optic,81.67,4857.31,Yes
CUST00747,Male,0,8,Two year,Fiber optic,106.08,840.34,No
CUST00748,Male,1,49,Month-to-month,Fiber optic,54.62,2664.93,Yes
CUST00749,Female,0,5,Two year,Fiber optic,85.38,376.8,No
CUST00750,Female,0,59,Two year,Fiber optic,55.02,3263.64,Yes
CUST00751,Male,0,43,Two year,Fiber optic,81.72,3525.41,No
CUST00752,Female,0,10,Month-to-month,No,108.48,1048.36,Yes
CUST00753,Female,0,65,Month-to-month,Fiber optic,43.14,2819.31,Yes
CUST00754,Female,0,46,Two year,No,60.42,2835.53,Yes
CUST00755,Female,0,72,Month-to-month,Fiber optic,119.33,8663.16,Yes
CUST00756,Female,0,2,Month-to-month,DSL,106.86,238.25,Yes
CUST00757,Male,0,29,One year,DSL,76.46,2240.4,No
CUST00758,Male,0,20,One year,Fiber optic,71.66,1421.19,No
CUST00759,Male,0,27,Month-to-month,Fiber optic,48.46,1359.91,Yes
CUST00760,Female,0,61,One year,No,71.72,4321.4,Yes
CUST00761,Female,0,32,Two year,DSL,104.82,3399.93,No
CUST00762,Male,0,34,Month-to-month,No,88.52,2995.3,Yes
CUST00763,Female,0,51,Two year,No,49.0,2573.55,No
CUST00764,Male,0,33,Month-to-month,DSL,40.15,1354.36,Yes
CUST00765,Male,0,40,Month-to-month,No,46.52,1857.41,Yes
CUST00766,Male,0,50,Month-to-month,No,36.98,1837.18,No
CUST00767,Female,0,46,Month-to-month,Fiber optic,29.56,1386.04,No
CUST00768,Female,0,57,Two year,Fiber optic,61.91,3552.73,No
CUST00769,Male,0,56,Month-to-month,No,31.33,1734.56,Yes
CUST00770,Male,0,22,Month-to-month,Fiber optic,37.19,822.77,Yes
CUST00771,Male,1,47,Month-to-month,DSL,74.73,3557.13,Yes
CUST00772,Male,0,21,One year,No,36.46,697.49,Yes
CUST00773,Female,0,16,One year,Fiber optic,26.39,458.53,No
CUST00774,Female,0,68,Month-to-month,Fiber optic,51.74,3544.38,Yes
CUST00775,Male,0,10,Month-to-month,DSL,42.03,479.63,Yes
CUST00776,Male,0,14,Two year,Fiber optic,71.53,965.64,No
CUST00777,Female,1,34,Month-to-month,DSL,30.24,1028.45,No
CUST00778,Female,0,32,Month-to-month,No,95.18,3056.01,No
CUST00779,Male,0,15,Month-to-month,DSL,110.62,1696.24,Yes
CUST00780,Male,0,33,One year,DSL,94.34,3134.68,Yes
CUST00781,Male,0,65,Month-to-month,Fiber optic,73.28,4701.22,Yes
CUST00782,Female,0,39,Month-to-month,DSL,106.07,4151.28,No
CUST00783,Female,0,27,Month-to-month,Fiber optic,89.49,2516.44,Yes
CUST00784,Female,0,46,Two year,No,21.06,999.35,Yes
CUST00785,Male,0,38,Month-to-month,No,59.41,2339.48,No
CUST00786,Male,0,69,One year,DSL,105.1,7304.05,Yes
CUST00787,Female,0,72,Month-to-month,DSL,54.59,3998.6,No
CUST00788,Female,0,19,Month-to-month,No,23.52,462.38,No
CUST00789,Male,0,0,One year,No,94.62,26.09,No
CUST00790,Female,0,71,Month-to-month,Fiber optic,100.2,7126.98,Yes
CUST00791,Female,0,62,Two year,Fiber optic,36.06,2235.94,No
CUST00792,Male,0,66,Two year,DSL,73.73,4903.29,No
CUST00793,Female,0,3,Two year,No,39.2,91.55,Yes
CUST00794,Male,0,57,Month-to-month,Fiber optic,91.92,5333.71,Yes
